molecule_chembl_id,pref_name,molecule_type,structure_type,max_phase,first_approval,mechanism_of_action,action_type,target_chembl_id,target_name
CHEMBL19,METHAZOLAMIDE,small molecule,MOL,4.0,1959.0,Carbonic anhydrase IV inhibitor,INHIBITOR,CHEMBL3729,Unknown Target
CHEMBL20,ACETAZOLAMIDE,small molecule,MOL,4.0,1953.0,Carbonic anhydrase I inhibitor,INHIBITOR,CHEMBL261,Unknown Target
CHEMBL20,ACETAZOLAMIDE,small molecule,MOL,4.0,1953.0,Carbonic anhydrase II inhibitor,INHIBITOR,CHEMBL205,Unknown Target
CHEMBL20,ACETAZOLAMIDE,small molecule,MOL,4.0,1953.0,Carbonic anhydrase XII inhibitor,INHIBITOR,CHEMBL3242,Unknown Target
CHEMBL20,ACETAZOLAMIDE,small molecule,MOL,4.0,1953.0,Carbonic anhydrase IV inhibitor,INHIBITOR,CHEMBL3729,Unknown Target
CHEMBL419,MAFENIDE,small molecule,MOL,4.0,1969.0,N/A,N/A,,Unknown Target
CHEMBL21,SULFANILAMIDE,small molecule,MOL,4.0,1985.0,Bacterial dihydropteroate synthase inhibitor,INHIBITOR,CHEMBL2364668,Unknown Target
CHEMBL420,GUANABENZ,small molecule,MOL,4.0,1982.0,N/A,N/A,,Unknown Target
CHEMBL22,TRIMETHOPRIM,small molecule,MOL,4.0,1973.0,Bacterial dihydrofolate reductase inhibitor,INHIBITOR,CHEMBL2364669,Unknown Target
CHEMBL6966,VERAPAMIL,small molecule,MOL,4.0,1981.0,N/A,N/A,,Unknown Target
CHEMBL421,SULFASALAZINE,small molecule,MOL,4.0,1950.0,Arachidonate 5-lipoxygenase inhibitor,INHIBITOR,CHEMBL215,Unknown Target
CHEMBL421,SULFASALAZINE,small molecule,MOL,4.0,1950.0,Cyclooxygenase inhibitor,INHIBITOR,CHEMBL2094253,Unknown Target
CHEMBL6466,COUMARIN,small molecule,MOL,4.0,0.0,Unknown,N/A,,Unknown Target
CHEMBL23,DILTIAZEM,small molecule,MOL,4.0,1982.0,N/A,N/A,,Unknown Target
CHEMBL24,ATENOLOL,small molecule,MOL,4.0,1981.0,Beta-1 adrenergic receptor antagonist,ANTAGONIST,CHEMBL213,Unknown Target
CHEMBL25,ASPIRIN,small molecule,MOL,4.0,1950.0,Cyclooxygenase inhibitor,INHIBITOR,CHEMBL2094253,Unknown Target
CHEMBL422,TRIFLUOPERAZINE,small molecule,MOL,4.0,1959.0,N/A,N/A,,Unknown Target
CHEMBL26,SULPIRIDE,small molecule,MOL,4.0,0.0,Dopamine D2 receptor antagonist,ANTAGONIST,CHEMBL217,Unknown Target
CHEMBL423,BETAXOLOL,small molecule,MOL,4.0,1985.0,N/A,N/A,,Unknown Target
CHEMBL424,SALICYLIC ACID,small molecule,MOL,4.0,0.0,N/A,N/A,,Unknown Target
CHEMBL425,OLSALAZINE,small molecule,MOL,4.0,1990.0,N/A,N/A,,Unknown Target
CHEMBL27,PROPRANOLOL,small molecule,MOL,4.0,1967.0,N/A,N/A,,Unknown Target
CHEMBL6995,PRACTOLOL,small molecule,MOL,4.0,0.0,Beta-1 adrenergic receptor inhibitor,INHIBITOR,CHEMBL213,Unknown Target
CHEMBL427,MECHLORETHAMINE,small molecule,MOL,4.0,1949.0,DNA inhibitor,INHIBITOR,CHEMBL2311221,Unknown Target
